"taskType","objectInfo","location","eventSeriesId","eventId","jobInstanceId","status","startTime","endTime","hasJob","numberOfRetries","previousSuccessfulJobTime","nodeIds","isFirstFullSnapshot","eventDate"
"Backup","@{objectId=VirtualMachine:::bbee8e36-0deb-4402-a1a0-8426f5643a12-vm-60382; objectName=B-SP16-WS16 (a23753ac-7982-4daa-a582-f6b56462e710); objectType=VmwareVm}","ny2p1-p-vctr01.redicloud.local","31a37997-5ca9-42d6-bed6-60afef1058ef","2020-01-14:01:0:::1578963618506-22a851d3-6d86-4f0e-841c-dc80c0854fba","CREATE_VMWARE_SNAPSHOT_bbee8e36-0deb-4402-a1a0-8426f5643a12-vm-60382:::527","Canceled",,"2020-01-14T01:00:18.499Z","True","0","2020-01-13T01:11:23.017Z","System.Object[]",,"2020-01-14T01:00:18.506Z"
"Backup","@{objectId=VirtualMachine:::bbee8e36-0deb-4402-a1a0-8426f5643a12-vm-65810; objectName=B-MyC57-Cen7 (4d5bc3d8-0d23-4b11-8a1b-de9621f790a2); objectType=VmwareVm}","ny2p1-p-vctr01.redicloud.local","37dfb143-60d5-4920-a8f5-566419e1dfef","2020-01-14:01:0:::1578963615663-84329523-d430-431b-a98d-16672bee4a68","CREATE_VMWARE_SNAPSHOT_bbee8e36-0deb-4402-a1a0-8426f5643a12-vm-65810:::495","Canceled",,"2020-01-14T01:00:15.655Z","True","0","2020-01-13T01:01:40.844Z","System.Object[]",,"2020-01-14T01:00:15.663Z"
"Backup","@{objectId=VirtualMachine:::bbee8e36-0deb-4402-a1a0-8426f5643a12-vm-28200; objectName=CWPWPSQL (0205a27b-d0bc-4d81-b282-81bfe05dec17); objectType=VmwareVm}","ny2p1-p-vctr01.redicloud.local","3505f01b-aa5d-4810-b84a-3a339503365f","2020-01-14:01:0:::1578963616087-78b02d01-0bc6-411c-865f-8d18b11a2030","CREATE_VMWARE_SNAPSHOT_bbee8e36-0deb-4402-a1a0-8426f5643a12-vm-28200:::414","Canceled",,"2020-01-14T01:00:16.075Z","True","0","2020-01-14T01:11:36.911Z","System.Object[]","False","2020-01-14T01:00:16.087Z"
"Backup","@{objectId=VirtualMachine:::bbee8e36-0deb-4402-a1a0-8426f5643a12-vm-27905; objectName=DataShare2 (eddf69d0-9bac-41fb-bfbc-a29020bb14c9); objectType=VmwareVm}","ny2p1-p-vctr01.redicloud.local","efd0991e-0cad-45bf-96cb-e35c865149b8","2020-01-14:01:0:::1578963618506-fc865e3b-2c6c-4745-b90b-8b13f6d95d86","CREATE_VMWARE_SNAPSHOT_bbee8e36-0deb-4402-a1a0-8426f5643a12-vm-27905:::420","Canceled",,"2020-01-14T01:00:18.498Z","True","0","2020-01-14T01:18:22.812Z","System.Object[]","False","2020-01-14T01:00:18.506Z"
"Backup","@{objectId=VirtualMachine:::bbee8e36-0deb-4402-a1a0-8426f5643a12-vm-182591; objectName=BCHPWDS01-MF2G; objectType=VmwareVm}","ny2p1-p-vctr01.redicloud.local","9d079657-cca7-4985-89e4-90755d6288ad","2020-01-14:01:0:::1578963615873-01815b9c-4940-4562-b51d-825af83af1b1","CREATE_VMWARE_SNAPSHOT_bbee8e36-0deb-4402-a1a0-8426f5643a12-vm-182591:::1","Canceled",,"2020-01-14T01:00:15.858Z","True","0","2020-01-14T01:23:14.049Z","System.Object[]","False","2020-01-14T01:00:15.873Z"
"Backup","@{objectId=VcdVapp:::a1f54a33-6949-4d7c-ad56-ce00fe4ad965; objectName=T4-MSSQL-VAPP1; objectType=VcdVapp}","DATAVA02\Tenant Portal","50c95bc5-7939-4ac8-9941-98844c2ecb83","2020-01-14:01:0:::1578963939864-d904255d-17a0-4978-9af3-356335044b09","VCD_VAPP_SNAPSHOT_a1f54a33-6949-4d7c-ad56-ce00fe4ad965:::353","Canceled",,"2020-01-14T01:05:39.855Z","True","0","2020-01-13T01:27:27.701Z","System.Object[]","True","2020-01-14T01:05:39.864Z"
"Backup","@{objectId=VirtualMachine:::bbee8e36-0deb-4402-a1a0-8426f5643a12-vm-200192; objectName=BCHPPRT01-6LYo; objectType=VmwareVm}","ny2p1-p-vctr01.redicloud.local","311c25a1-4a0c-4955-a2cb-cef34db99b85","2020-01-14:01:0:::1578963630384-5511349a-b069-40f4-8579-5952bde0ebe0","CREATE_VMWARE_SNAPSHOT_bbee8e36-0deb-4402-a1a0-8426f5643a12-vm-200192:::1","Canceled",,"2020-01-14T01:00:30.378Z","True","0","2020-01-14T01:12:02.641Z","System.Object[]","False","2020-01-14T01:00:30.384Z"
"Backup","@{objectId=VcdVapp:::8ed704fe-28e7-460d-9991-3a71337f1009; objectName=ACLSRHEL6 -2d1649af-8aae-4c80-bb78-417dd4ae22d6; objectType=VcdVapp}","DATAVA02\Tenant Portal","992b40ed-3c7a-428a-91aa-1bca441c7360","2020-01-14:01:0:::1578963862814-ff528aa1-6d76-4502-8627-cb0ab0ef8ac7","VCD_VAPP_SNAPSHOT_8ed704fe-28e7-460d-9991-3a71337f1009:::49","Canceled",,"2020-01-14T01:04:22.806Z","True","0","2020-01-13T01:25:19.582Z","System.Object[]","False","2020-01-14T01:04:22.814Z"
"Backup","@{objectId=VcdVapp:::9dcd09d6-725f-4b27-92df-47eac331af5a; objectName=BSD14WS12R2-VAPP; objectType=VcdVapp}","DATAVA02\Tenant Portal","9d38f76d-45fb-403f-b4aa-7ee48315ab74","2020-01-14:01:0:::1578963924995-ec97fccb-a4c7-4502-89f1-a1280dda07db","VCD_VAPP_SNAPSHOT_9dcd09d6-725f-4b27-92df-47eac331af5a:::374","Canceled",,"2020-01-14T01:05:24.986Z","True","0","2020-01-13T01:12:41.140Z","System.Object[]",,"2020-01-14T01:05:24.995Z"
"Backup","@{objectId=VirtualMachine:::bbee8e36-0deb-4402-a1a0-8426f5643a12-vm-28313; objectName=ESC (fde95d8b-10f7-47db-9262-da296f8401cf); objectType=VmwareVm}","ny2p1-p-vctr01.redicloud.local","ed27ffaf-ea9f-4fe6-b818-eb396bc5c7bb","2020-01-14:01:0:::1578963615790-32871560-2a0d-439e-929e-7ee0bd9da824","CREATE_VMWARE_SNAPSHOT_bbee8e36-0deb-4402-a1a0-8426f5643a12-vm-28313:::402","Canceled",,"2020-01-14T01:00:15.783Z","True","0","2020-01-14T01:22:04.919Z","System.Object[]","False","2020-01-14T01:00:15.790Z"
"Backup","@{objectId=VcdVapp:::b2184a90-e6e9-44a8-a4e7-2aa657472fdf; objectName=D-SD14WS12-D1; objectType=VcdVapp}","DATAVA02\Tenant Portal","dea59577-de7c-4bc3-9190-acc23ee4722a","2020-01-14:01:0:::1578963622892-342791a2-7cf8-453e-b857-118d917eaf8d","VCD_VAPP_SNAPSHOT_b2184a90-e6e9-44a8-a4e7-2aa657472fdf:::261","Canceled",,"2020-01-14T01:00:22.884Z","True","0","2020-01-13T01:13:43.762Z","System.Object[]","True","2020-01-14T01:00:22.892Z"
"Backup","@{objectId=VcdVapp:::a6289a9d-8a09-4268-9d81-35ee22da501c; objectName=openfiler server; objectType=VcdVapp}","DATAVA02\Tenant Portal","47d27e72-ba79-43a0-8954-9b674f300dad","2020-01-14:01:0:::1578963862815-d83a5547-988f-4ee3-b0a1-c2dae4194755","VCD_VAPP_SNAPSHOT_a6289a9d-8a09-4268-9d81-35ee22da501c:::80","Canceled",,"2020-01-14T01:04:22.806Z","True","0","2020-01-13T01:19:18.721Z","System.Object[]","False","2020-01-14T01:04:22.815Z"
"Backup","@{objectId=VirtualMachine:::bbee8e36-0deb-4402-a1a0-8426f5643a12-vm-192298; objectName=BCHPDC04-gGjZ; objectType=VmwareVm}","ny2p1-p-vctr01.redicloud.local","c7f8eccf-c481-4ae3-b3cd-733314ea4b77","2020-01-14:01:0:::1578963618508-e819582e-460c-4841-b01a-01102d16a709","CREATE_VMWARE_SNAPSHOT_bbee8e36-0deb-4402-a1a0-8426f5643a12-vm-192298:::1","Canceled",,"2020-01-14T01:00:18.499Z","True","0","2020-01-14T01:17:43.467Z","System.Object[]","False","2020-01-14T01:00:18.508Z"
"Backup","@{objectId=VcdVapp:::79afc19d-3a6c-475e-9e51-9a3de09c0251; objectName=ACC-ManagedCloud; objectType=VcdVapp}","DATAVA02\Tenant Portal","c65137f5-347b-4331-8237-841a88c0e04f","2020-01-14:01:0:::1578963634276-fbfa5702-7104-4be3-8f80-5f6407782fa3","VCD_VAPP_SNAPSHOT_79afc19d-3a6c-475e-9e51-9a3de09c0251:::84","Canceled",,"2020-01-14T01:00:34.268Z","True","0","2020-01-13T01:15:37.566Z","System.Object[]","True","2020-01-14T01:00:34.276Z"
"Backup","@{objectId=VirtualMachine:::bbee8e36-0deb-4402-a1a0-8426f5643a12-vm-23194; objectName=BCHPLMC01 (92b343ce-6da3-475e-9a0d-e8a8c5a62e69); objectType=VmwareVm}","ny2p1-p-vctr01.redicloud.local","940a921e-61e3-478f-b4e0-aa56276b2fd7","2020-01-14:01:0:::1578963612653-08432b15-9f58-4737-9847-3413eba0592c","CREATE_VMWARE_SNAPSHOT_bbee8e36-0deb-4402-a1a0-8426f5643a12-vm-23194:::458","Canceled",,"2020-01-14T01:00:12.645Z","True","0","2020-01-14T01:17:43.882Z","System.Object[]","False","2020-01-14T01:00:12.653Z"
"Backup","@{objectId=VirtualMachine:::bbee8e36-0deb-4402-a1a0-8426f5643a12-vm-154647; objectName=TOS11RHEL67-02-EBhj; objectType=VmwareVm}","ny2p1-p-vctr01.redicloud.local","97bdca9e-d50e-4388-bfab-0a7c269f5f54","2020-01-14:01:0:::1578963615664-9019d843-98e5-4e09-8b8c-3b93f422f23d","CREATE_VMWARE_SNAPSHOT_bbee8e36-0deb-4402-a1a0-8426f5643a12-vm-154647:::173","Canceled",,"2020-01-14T01:00:15.655Z","True","0","2020-01-13T01:13:25.578Z","System.Object[]",,"2020-01-14T01:00:15.664Z"
"Backup","@{objectId=VirtualMachine:::bbee8e36-0deb-4402-a1a0-8426f5643a12-vm-64156; objectName=B-SSE12-WS12R2; objectType=VmwareVm}","ny2p1-p-vctr01.redicloud.local","f94f22e1-a99b-47f3-9dde-89998f5119bb","2020-01-14:01:0:::1578963836714-65601d6b-2be1-4e0e-8af6-e47a82e6578e","CREATE_VMWARE_SNAPSHOT_bbee8e36-0deb-4402-a1a0-8426f5643a12-vm-64156:::503","Canceled",,"2020-01-14T01:03:56.708Z","True","0","2020-01-13T01:05:30.869Z","System.Object[]",,"2020-01-14T01:03:56.714Z"
"Backup","@{objectId=VirtualMachine:::bbee8e36-0deb-4402-a1a0-8426f5643a12-vm-68303; objectName=BSD12WS12R2AON1; objectType=VmwareVm}","ny2p1-p-vctr01.redicloud.local","2d488471-f26e-4fc6-97f5-4cd1ebffd87c","2020-01-14:01:0:::1578963983138-5dd84476-fcd9-4808-87bc-52b4bcb5c0bc","CREATE_VMWARE_SNAPSHOT_bbee8e36-0deb-4402-a1a0-8426f5643a12-vm-68303:::481","Canceled",,"2020-01-14T01:06:23.131Z","True","0","2020-01-13T01:09:35.450Z","System.Object[]",,"2020-01-14T01:06:23.138Z"
"Backup","@{objectId=VirtualMachine:::bbee8e36-0deb-4402-a1a0-8426f5643a12-vm-28753; objectName=CWPWTSGW (19698225-0cea-47b5-9360-f3e721cca521); objectType=VmwareVm}","ny2p1-p-vctr01.redicloud.local","2c6757e0-94ba-4461-8e16-cadfa810c174","2020-01-14:01:0:::1578963836711-f28a02bd-8ed7-47d8-a5f5-9280999a51c1","CREATE_VMWARE_SNAPSHOT_bbee8e36-0deb-4402-a1a0-8426f5643a12-vm-28753:::405","Canceled",,"2020-01-14T01:03:56.705Z","True","0","2020-01-14T01:13:32.681Z","System.Object[]","False","2020-01-14T01:03:56.711Z"
"Backup","@{objectId=VcdVapp:::849508a6-2e08-44dc-a681-27ddd222160d; objectName=T-WSFC-VAPP1; objectType=VcdVapp}","DATAVA02\Tenant Portal","570f2efd-a13b-4cc2-9ece-06c6f1ee7f19","2020-01-14:01:0:::1578963752507-78661c39-6031-4412-b975-78f0684f7208","VCD_VAPP_SNAPSHOT_849508a6-2e08-44dc-a681-27ddd222160d:::375","Canceled",,"2020-01-14T01:02:32.499Z","True","0","2020-01-13T01:11:23.865Z","System.Object[]","True","2020-01-14T01:02:32.507Z"
"Backup","@{objectId=VirtualMachine:::bbee8e36-0deb-4402-a1a0-8426f5643a12-vm-80021; objectName=TOS122WD16-01-575A; objectType=VmwareVm}","ny2p1-p-vctr01.redicloud.local","c40ad786-d6b3-4578-87c5-1ddee7b8f730","2020-01-14:01:0:::1578963973225-29076be3-8b09-4612-8ce6-9b7f29d6ae50","CREATE_VMWARE_SNAPSHOT_bbee8e36-0deb-4402-a1a0-8426f5643a12-vm-80021:::426","Canceled",,"2020-01-14T01:06:13.217Z","True","0","2020-01-13T01:17:51.380Z","System.Object[]","True","2020-01-14T01:06:13.225Z"
"Backup","@{objectId=VcdVapp:::e530bd60-16eb-4b0c-b6d7-9618f70032cd; objectName=B-SP16-WS16; objectType=VcdVapp}","DATAVA02\Tenant Portal","47f035c5-7290-457d-86d1-22269bbae9fd","2020-01-14:01:0:::1578964017616-a34ea48b-adae-4474-84a4-65d7ff221a9c","VCD_VAPP_SNAPSHOT_e530bd60-16eb-4b0c-b6d7-9618f70032cd:::374","Canceled",,"2020-01-14T01:06:57.609Z","True","0","2020-01-13T01:17:42.941Z","System.Object[]",,"2020-01-14T01:06:57.616Z"
"Backup","@{objectId=VcdVapp:::f07ad252-7c61-460a-be3d-aa5a5597f76e; objectName=T2-MSSQL-VAPP1; objectType=VcdVapp}","DATAVA02\Tenant Portal","1f1b3708-ee6c-497a-8818-fc1b641b2df5","2020-01-14:01:0:::1578963969530-7c54c807-db0e-4bdb-a57b-e9461f34a6f5","VCD_VAPP_SNAPSHOT_f07ad252-7c61-460a-be3d-aa5a5597f76e:::349","Canceled",,"2020-01-14T01:06:09.520Z","True","0","2020-01-13T01:40:08.681Z","System.Object[]","False","2020-01-14T01:06:09.530Z"
"Backup","@{objectId=VcdVapp:::4b014cb1-e260-48f7-90fa-3e4685a47a2a; objectName=D2WS16-SD17; objectType=VcdVapp}","DATAVA02\Tenant Portal","145ca7dd-23d8-43f5-ade7-b2b4b5d0139b","2020-01-14:01:0:::1578963626958-f913fa4a-3d9c-430c-9c90-db1c1ed79d1b","VCD_VAPP_SNAPSHOT_4b014cb1-e260-48f7-90fa-3e4685a47a2a:::361","Canceled",,"2020-01-14T01:00:26.950Z","True","0","2020-01-13T01:04:14.839Z","System.Object[]","False","2020-01-14T01:00:26.958Z"
"Backup","@{objectId=VirtualMachine:::bbee8e36-0deb-4402-a1a0-8426f5643a12-vm-28748; objectName=CWPWTS-27 (af653ad8-e00b-4cc1-82e0-16b63fb5cf99); objectType=VmwareVm}","ny2p1-p-vctr01.redicloud.local","cb35d97e-a905-4d6d-b00a-49aa5eb4e3fa","2020-01-14:01:0:::1578963618976-61a2d5df-b028-45b7-8cd7-edf5c6c7a4f1","CREATE_VMWARE_SNAPSHOT_bbee8e36-0deb-4402-a1a0-8426f5643a12-vm-28748:::399","Canceled",,"2020-01-14T01:00:18.970Z","True","0","2020-01-14T01:18:51.658Z","System.Object[]","False","2020-01-14T01:00:18.976Z"
"Backup","@{objectId=VirtualMachine:::bbee8e36-0deb-4402-a1a0-8426f5643a12-vm-27605; objectName=SGN (a8a4ee43-ee45-47ab-89ed-ec28633bce23); objectType=VmwareVm}","ny2p1-p-vctr01.redicloud.local","9205ac0e-438b-4c2d-986e-24c013201f37","2020-01-14:01:0:::1578963634289-e7e5c251-b378-4561-ab27-1fd343a484e1","CREATE_VMWARE_SNAPSHOT_bbee8e36-0deb-4402-a1a0-8426f5643a12-vm-27605:::415","Canceled",,"2020-01-14T01:00:34.283Z","True","0","2020-01-14T01:11:55.233Z","System.Object[]","False","2020-01-14T01:00:34.289Z"
"Backup","@{objectId=VcdVapp:::6eb6f2e1-5ef5-4229-97d0-e0a4bb838ae3; objectName=Accelatis-Build; objectType=VcdVapp}","DATAVA02\Tenant Portal","ed6f4c02-d050-44f1-a51f-0a7be71fca81","2020-01-14:01:0:::1578963800085-6bcc50b9-8529-43ce-992e-835174ca6cd1","VCD_VAPP_SNAPSHOT_6eb6f2e1-5ef5-4229-97d0-e0a4bb838ae3:::79","Canceled",,"2020-01-14T01:03:20.076Z","True","0","2020-01-13T01:07:21.772Z","System.Object[]","True","2020-01-14T01:03:20.085Z"
"Backup","@{objectId=VcdVapp:::32c6c664-9f07-4309-9f1b-c27b704de81b; objectName=B-OS122-RHE7; objectType=VcdVapp}","DATAVA02\Tenant Portal","73c4bfb8-1bc4-4dc1-b678-48d250e79ef2","2020-01-14:01:0:::1578963634174-7d9dba9b-7fa9-4568-aecf-4c4a8710a30e","VCD_VAPP_SNAPSHOT_32c6c664-9f07-4309-9f1b-c27b704de81b:::375","Canceled",,"2020-01-14T01:00:34.165Z","True","0","2020-01-13T01:00:15.843Z","System.Object[]",,"2020-01-14T01:00:34.174Z"
"Backup","@{objectId=VcdVapp:::ec177fe3-4227-48fe-95d3-2482ac0c6b31; objectName=B-MyC57-Cen7; objectType=VcdVapp}","DATAVA02\Tenant Portal","836634bb-21e3-4f53-b256-7e7ab2559d39","2020-01-14:01:0:::1578964141438-c7e1b7e1-8dbd-453f-a39f-a65fe2fd9bee","VCD_VAPP_SNAPSHOT_ec177fe3-4227-48fe-95d3-2482ac0c6b31:::374","Canceled",,"2020-01-14T01:09:01.430Z","True","0","2020-01-13T01:23:42.717Z","System.Object[]",,"2020-01-14T01:09:01.438Z"
"Backup","@{objectId=VcdVapp:::1db5a529-1c9b-4f14-bfe9-2e819c4b34e9; objectName=BOS11RHEL67-02; objectType=VcdVapp}","DATAVA02\Tenant Portal","abbd688e-ae1a-4f40-bca9-280f636f08ba","2020-01-14:01:0:::1578963617420-404fa606-3f94-446a-a68c-2fec95a755b2","VCD_VAPP_SNAPSHOT_1db5a529-1c9b-4f14-bfe9-2e819c4b34e9:::173","Canceled",,"2020-01-14T01:00:17.412Z","True","0","2020-01-13T01:00:13.598Z","System.Object[]",,"2020-01-14T01:00:17.420Z"
"Backup","@{objectId=VcdVapp:::d6f44896-ee24-44c0-bb16-6d366dee77c1; objectName=S-AD-VAPP1; objectType=VcdVapp}","DATAVA02\Tenant Portal","5c2d4528-e070-4b5c-8b62-38d789c02428","2020-01-14:01:0:::1578964111641-6f0d420e-99ef-4c61-be09-46bdf3a6dfb7","VCD_VAPP_SNAPSHOT_d6f44896-ee24-44c0-bb16-6d366dee77c1:::376","Canceled",,"2020-01-14T01:08:31.632Z","True","0","2020-01-13T01:16:16.633Z","System.Object[]","True","2020-01-14T01:08:31.641Z"
"Backup","@{objectId=VcdVapp:::5e316b48-94ab-4a8f-88f8-bf8027d7e282; objectName=BSD8R2WS8R2-VAPP; objectType=VcdVapp}","DATAVA02\Tenant Portal","a230781c-843a-4456-9931-812b4ec41623","2020-01-14:01:0:::1578963617421-4998f535-26a9-4433-bef8-8b5d0ae77777","VCD_VAPP_SNAPSHOT_5e316b48-94ab-4a8f-88f8-bf8027d7e282:::374","Canceled",,"2020-01-14T01:00:17.413Z","True","0","2020-01-13T01:00:16.331Z","System.Object[]",,"2020-01-14T01:00:17.421Z"
"Backup","@{objectId=VcdVapp:::95581951-3238-4bae-ae67-d65bd59a841c; objectName=BOS112WD12R2-01; objectType=VcdVapp}","DATAVA02\Tenant Portal","fa0f97d4-d493-48cf-8889-525f493d4d96","2020-01-14:01:0:::1578963805607-a0f7b2b2-8abb-479a-8025-501ac6be3601","VCD_VAPP_SNAPSHOT_95581951-3238-4bae-ae67-d65bd59a841c:::174","Canceled",,"2020-01-14T01:03:25.598Z","True","0","2020-01-13T01:06:08.252Z","System.Object[]",,"2020-01-14T01:03:25.607Z"
"Backup","@{objectId=VcdVapp:::458250ae-7164-4fe2-bcef-882abd4000c4; objectName=T4-SHAREPOINT-VAPP1; objectType=VcdVapp}","DATAVA02\Tenant Portal","f1f32b39-f316-4c08-8ee0-67d561966e3d","2020-01-14:01:0:::1578963612655-913a0952-e05f-43e5-84b4-c2644d6a51c7","VCD_VAPP_SNAPSHOT_458250ae-7164-4fe2-bcef-882abd4000c4:::375","Canceled",,"2020-01-14T01:00:12.644Z","True","0","2020-01-13T01:00:17.432Z","System.Object[]",,"2020-01-14T01:00:12.655Z"
"Backup","@{objectId=VirtualMachine:::bbee8e36-0deb-4402-a1a0-8426f5643a12-vm-106359; objectName=Oracle Linux Test 7.6-FEyt; objectType=VmwareVm}","ny2p1-p-vctr01.redicloud.local","12afe195-b1ff-4e6b-a80e-bd3861c6af80","2020-01-14:01:0:::1578963840032-735fc5a7-b269-4401-a10d-17492c157538","CREATE_VMWARE_SNAPSHOT_bbee8e36-0deb-4402-a1a0-8426f5643a12-vm-106359:::331","Canceled",,"2020-01-14T01:04:00.021Z","True","0","2020-01-13T01:08:28.423Z","System.Object[]","True","2020-01-14T01:04:00.032Z"
"Backup","@{objectId=VirtualMachine:::bbee8e36-0deb-4402-a1a0-8426f5643a12-vm-182593; objectName=BCHPAAD01-PxPz; objectType=VmwareVm}","ny2p1-p-vctr01.redicloud.local","27388681-ca87-458d-b5a6-f40e80061204","2020-01-14:01:0:::1578963612652-7049e4f4-71ca-4f7d-a699-7f79b7ae1566","CREATE_VMWARE_SNAPSHOT_bbee8e36-0deb-4402-a1a0-8426f5643a12-vm-182593:::1","Canceled",,"2020-01-14T01:00:12.645Z","True","0","2020-01-14T01:19:04.932Z","System.Object[]","False","2020-01-14T01:00:12.652Z"
"Backup","@{objectId=VcdVapp:::91c4d028-e8e7-4f22-aebc-5495480bf3e3; objectName=T3SSD12-WS12R2-c2a10b75-c40e-417c-be2a-2d29fa7b3cad; objectType=VcdVapp}","DATAVA02\Tenant Portal","8d53d411-cfcc-469d-9a36-3d7b17c11222","2020-01-14:01:0:::1578963840032-66a3c105-cbe9-438e-a988-9b5e7b99f59b","VCD_VAPP_SNAPSHOT_91c4d028-e8e7-4f22-aebc-5495480bf3e3:::375","Canceled",,"2020-01-14T01:04:00.015Z","True","0","2020-01-13T01:14:14.308Z","System.Object[]","True","2020-01-14T01:04:00.032Z"
